index,Predicted
16072,2
84042,2
85912,3
13505,2
72251,0
58867,0
521,2
39501,0
44075,2
46189,0
17215,0
68940,3
22033,1
84259,3
50779,0
27781,3
42691,0
5499,2
90424,1
44473,0
760,2
24797,3
49133,3
38388,0
82461,0
8657,2
20232,0
24705,2
20883,2
7270,1
57038,3
22082,3
77105,1
26142,2
81546,1
61522,0
32027,2
19092,2
2767,0
64656,2
22661,2
11899,0
40251,0
45413,3
67425,1
84404,1
99044,1
96332,3
55615,2
39770,0
82957,2
32092,1
48603,1
62797,0
12097,2
56390,1
71130,2
5731,2
83730,0
13658,1
52451,0
67866,1
25532,1
95,0
73600,2
59259,3
80740,0
7457,0
88617,2
15700,2
49063,1
31349,3
66116,0
28129,3
46564,0
1081,2
91968,2
88362,1
54280,2
32537,0
20613,3
50882,1
92734,3
4722,3
27677,1
53312,1
94861,3
23969,3
88024,3
78983,1
3197,2
69176,1
67867,3
11549,0
62769,3
85365,2
80803,2
91743,3
72800,2
80385,0
20222,2
44182,2
87120,1
94322,0
96034,3
33121,2
8839,0
3279,1
26353,3
88901,3
95991,1
43955,0
11188,3
1760,2
3174,0
48009,2
45769,1
46268,1
51815,1
2910,1
47071,1
48271,1
69250,2
24759,1
78861,0
78151,2
76908,0
37060,3
45723,3
32283,2
17788,3
44784,1
83767,0
75243,0
12703,3
59894,1
848,1
54503,1
48864,3
30089,3
59508,3
63007,2
50103,1
16296,1
76742,2
63495,0
73997,2
51350,1
54580,2
11939,2
95293,3
46741,2
74960,3
79895,3
15963,1
59516,1
64825,1
7600,0
34735,0
60583,3
73922,3
12282,0
96097,0
67723,2
84091,2
84521,1
84890,2
62273,0
68833,0
32600,0
67897,3
56033,1
60916,1
5950,0
20868,0
33620,1
16227,2
1208,0
99981,3
10972,0
94868,3
21398,2
11915,2
84365,2
6976,2
25448,2
32618,0
43216,3
36334,0
37338,0
24023,1
88693,3
47819,0
62858,2
76965,3
72897,1
65425,3
37415,0
72466,2
20847,2
70811,1
75857,3
38746,1
62379,2
6834,0
53533,0
97355,1
21432,3
76739,2
36892,2
44833,1
49517,1
33329,3
84356,2
6690,0
95133,1
35032,3
12290,3
85010,3
70590,3
63655,2
71139,1
544,1
66365,0
82145,3
61488,2
10400,2
11774,3
64385,0
9830,1
49638,2
35846,3
91581,3
77228,0
68196,1
23959,1
14113,3
44292,2
20508,2
59732,2
39800,2
59858,1
55951,1
30591,0
72082,0
38749,1
4687,1
80605,1
97400,3
82368,2
29842,2
1901,3
41346,2
10568,0
66558,1
70603,2
37531,3
45329,3
59478,1
7594,1
992,3
59014,1
19746,3
25527,2
17695,3
40395,1
45448,3
77128,3
66348,1
78497,3
49441,1
51603,3
70507,1
38438,0
1852,2
96150,0
84033,3
40699,0
94897,2
69045,3
56712,3
16655,2
29439,2
94054,1
18672,2
68165,3
84111,0
52552,2
54343,0
63774,3
35818,3
54094,2
4295,2
16390,3
27885,3
71200,1
51063,0
66549,0
9452,2
62680,3
94187,0
68525,0
83183,2
32848,0
62753,0
56304,2
86933,1
26137,3
93002,1
38002,1
74313,0
88835,2
56359,3
72614,3
6082,3
6622,1
82900,3
51326,3
74385,0
43492,1
54526,0
74546,1
29765,0
22907,2
76303,2
42338,3
38154,1
32243,3
16744,0
85597,3
77909,2
30762,2
99803,0
54309,0
51733,1
31384,1
86987,0
98127,1
76132,2
61108,0
87889,1
89648,0
4085,3
97925,3
55053,3
67954,3
28899,2
9416,2
25913,2
26893,1
32012,2
31444,0
9064,2
61433,0
22280,2
89557,0
76941,0
35355,1
34803,1
32626,3
37620,0
80198,3
16871,0
41291,1
30350,0
72948,2
48045,3
41699,2
86748,0
9484,2
90297,3
47330,2
8001,0
98667,1
11920,0
99382,3
43642,1
98582,2
24402,3
96928,0
31321,2
21710,2
97099,1
39142,3
2368,2
6886,1
65566,0
25823,0
57723,1
31274,1
53004,1
27054,0
97052,3
14258,1
5081,3
7905,3
59445,3
74571,1
93720,0
3953,3
19878,1
26554,3
23129,3
40957,0
71462,2
91137,0
62105,0
40608,3
1827,3
90991,0
90301,1
65406,0
67350,1
45076,2
53301,3
31316,0
54592,2
5795,0
88525,3
44741,3
34623,3
73750,0
28077,0
66889,3
26924,2
27545,2
11684,2
69435,0
63216,3
65802,2
45955,0
32567,3
33800,0
60839,0
72789,3
7568,3
85656,3
79370,0
20582,0
75939,2
71406,2
41443,3
3393,1
89612,1
37482,2
80892,1
56666,1
47748,0
86000,3
91721,0
65932,1
19466,0
29324,1
49,1
18228,1
95940,3
30082,0
93241,3
92973,2
50054,1
77291,1
68240,0
88592,0
4310,0
12289,2
6605,0
79812,0
35920,3
69709,0
28344,0
57089,0
59480,1
67507,3
51120,3
26091,2
88700,3
38380,3
8194,3
44249,0
61194,0
38685,0
88496,2
29554,1
70346,0
33610,3
24538,1
22391,0
58902,1
7798,3
78605,3
72638,1
10317,1
78950,0
79816,0
64096,1
40133,0
13589,3
32672,1
74756,1
71787,2
10628,1
97583,3
62594,3
54303,1
74055,2
15363,3
3900,3
56056,2
80558,3
43551,0
71093,0
38343,3
84092,3
10209,1
10398,0
12222,2
90290,1
1183,3
42784,1
36748,3
98023,0
8291,0
41034,0
48497,3
46758,2
8684,3
62860,2
49435,3
50939,1
87455,3
81811,1
50345,0
80759,2
16646,3
48967,2
58562,3
31946,3
79222,0
75590,3
48647,0
97721,3
38035,3
49088,1
6309,3
13158,3
36259,0
12870,0
13513,1
85701,2
63735,3
4201,2
31530,3
65538,2
57161,2
32159,3
5285,0
58693,0
65275,2
66872,0
3780,0
10020,1
38910,0
24717,1
70056,3
82112,1
94131,0
46083,3
78040,0
26426,0
34349,2
59305,1
2637,3
75690,3
60773,3
73007,0
68392,1
6289,2
99184,1
65840,3
20843,3
61529,1
96090,3
31841,0
97803,3
7307,2
87642,1
9702,2
35351,0
84863,3
29977,3
9806,0
70383,0
87344,3
32641,0
84481,0
63605,2
54090,0
72548,0
4432,1
45400,2
61008,3
98394,1
57105,1
51029,2
89882,2
82668,3
11075,0
46922,1
95519,3
40640,0
6922,2
89460,1
62575,3
7635,0
70465,2
1945,3
93816,0
59575,2
87693,2
99629,2
54960,3
76830,2
63352,0
8907,0
62437,0
84197,3
78072,1
76158,0
34647,3
56283,3
74075,1
77875,2
1412,1
39817,3
6766,0
21003,3
13227,1
51114,3
31829,1
86834,2
25411,1
74553,1
24640,3
32663,2
67095,0
9438,0
49596,3
4997,0
19061,3
8133,2
22281,2
37086,2
19589,3
67722,0
5292,2
73576,0
35073,1
90986,3
91175,3
26328,2
48735,3
9308,2
89291,2
79383,1
9100,2
14777,3
20139,2
53134,0
93319,0
36587,3
87093,1
48000,0
26751,0
613,0
41497,1
75334,0
93037,0
11098,3
13321,2
18909,3
62967,3
83821,0
71608,2
43705,1
58769,1
24570,2
39055,2
27971,3
39558,0
20070,0
69223,0
14539,0
40893,2
41367,0
26539,3
28507,2
31466,1
25427,0
51072,1
55059,0
64646,3
12410,2
67664,2
49495,1
32378,1
16934,1
14696,0
52905,2
87904,1
84815,1
94426,1
45628,1
9201,0
28938,3
63421,1
27245,3
4323,0
28440,3
72104,0
48018,1
50343,2
83773,0
2269,1
91939,2
28057,1
53723,0
54434,2
83321,3
49338,0
56583,1
71473,0
91451,3
66226,3
84884,0
78966,1
99174,2
5437,2
78662,1
40038,2
98534,2
41814,2
89156,2
73635,0
62591,3
59364,2
44536,0
97206,1
86947,3
44811,1
50777,3
37358,1
74332,2
35585,2
19255,0
81260,0
47847,3
60684,2
29350,1
8674,3
89672,0
26120,3
90187,3
53543,1
4108,2
10719,0
96373,0
789,2
31790,1
5035,2
16082,3
94116,2
33180,3
18574,3
2053,0
42963,1
75845,1
26679,3
53700,3
47138,3
78869,3
43137,1
8972,3
39124,1
91923,2
85895,1
1499,3
26245,3
86422,2
52088,2
45572,3
89550,2
47884,2
94821,3
50001,2
78987,3
88490,3
78238,1
40306,3
31361,0
89838,3
59151,1
34102,1
45178,0
90804,0
18107,3
95470,3
48524,1
87848,2
73117,2
14910,3
9778,3
18046,3
82345,2
52924,2
11692,1
5175,1
23671,0
49283,1
90587,1
88551,3
80822,3
46003,3
67649,0
44112,3
86571,0
95211,3
3811,3
17862,1
83378,3
17692,0
57949,3
13219,3
55282,1
45374,1
49743,1
17757,3
9882,1
38077,3
70769,3
57223,0
42809,3
93992,3
1918,3
48343,3
67582,2
40453,0
40887,0
1375,2
47950,2
15209,2
45266,3
73540,0
73604,0
94700,3
9885,3
98238,3
71153,2
89640,1
85910,0
88950,2
69981,0
42426,0
59495,3
78561,3
37032,1
27854,3
21922,3
6982,3
12977,0
98338,1
42196,0
68282,2
88137,3
38357,1
92945,3
25589,1
21097,2
32943,1
4070,3
48634,3
87466,0
55009,3
75664,3
33674,0
11756,0
41495,3
9993,0
62003,0
35592,3
59084,1
20675,3
71292,0
62137,3
49444,2
82875,0
96222,2
29312,0
50268,0
89297,0
35303,0
54571,3
18021,2
90990,0
10307,2
73113,2
20652,0
76792,3
60285,1
56886,2
23420,0
97938,2
22858,3
18380,1
37455,3
20500,0
28192,3
4448,2
82907,2
81070,3
79443,0
60481,2
89099,3
1551,2
60057,3
60784,1
81375,0
12209,2
86287,1
81665,2
44982,0
35376,2
62036,0
13761,2
87767,1
5494,3
64440,2
75642,1
58404,3
51830,2
66492,0
59679,0
27137,3
16023,3
11746,0
87832,3
79404,3
63407,1
57007,1
35517,0
57023,3
49668,3
92147,0
39690,2
61394,1
17924,0
63561,0
37708,2
59027,0
72635,1
72652,0
42837,3
30525,1
69443,0
96082,1
73181,1
11281,0
32501,2
44139,3
31402,2
15199,3
83402,0
61863,1
52127,2
13777,1
11235,1
79480,3
3657,3
89349,0
93956,3
78752,0
99213,1
32094,0
74363,1
99294,0
98608,2
56255,0
55604,2
97748,0
18990,3
48382,0
48281,2
23902,1
35560,3
33746,1
68591,0
52296,1
98793,3
22084,3
66075,0
84615,3
40468,3
3776,2
40912,0
65534,3
14817,0
27192,0
78845,3
45790,3
26754,1
11827,0
65801,1
53622,1
17510,0
74757,1
93898,2
1939,1
26015,3
80114,0
96204,2
5487,2
33379,0
34564,0
2041,2
47716,2
56978,3
35750,3
60579,1
14097,3
19218,3
35997,0
21184,0
77556,2
91356,3
24730,3
57233,3
91725,3
60382,2
81540,1
29244,1
14985,2
95178,2
64705,2
55833,3
90431,2
57015,3
35480,3
43072,1
73792,3
84698,0
11,1
88889,3
84127,1
57763,1
45915,2
63547,0
18156,3
13187,1
3360,3
20168,3
29201,1
82295,1
57201,2
63658,3
92064,3
36140,3
70256,3
13531,1
84442,3
88299,2
80582,0
60201,2
32883,0
60014,3
93982,1
30361,3
42275,0
5818,3
3813,3
43440,3
24710,3
13722,1
99419,0
61334,0
88457,3
26996,2
75155,0
5005,1
19627,1
29753,0
30851,0
30175,0
37382,0
72617,3
69218,0
11133,1
96562,1
56342,0
73044,0
96513,0
46190,3
86476,2
44231,0
20225,2
19852,2
30344,2
89597,2
17409,1
91204,1
79125,3
45053,1
81456,1
31181,1
32368,2
90383,0
83446,1
63946,3
37819,2
35969,2
41890,2
50877,0
79320,3
26706,2
44438,3
56153,0
70629,2
53740,3
57003,2
80781,1
28499,2
78375,2
18263,3
26903,1
15416,2
37035,3
61144,2
97822,2
87085,0
44609,3
28394,2
47101,0
14161,2
35856,3
66173,3
76958,2
41530,3
24663,3
76001,2
67242,0
87688,1
55336,3
57712,2
58929,1
79857,1
54107,0
58707,3
6358,0
95194,0
89194,3
91073,2
70118,2
74437,0
93941,3
90938,1
40128,1
50893,3
89418,2
72747,0
43756,3
15104,3
85560,1
65904,1
89719,2
85684,3
17786,0
57853,1
758,1
48107,0
17984,3
6394,1
78037,0
26749,3
53152,2
34614,2
42538,2
16029,3
6297,3
90613,2
29814,1
27083,3
49160,1
37385,0
3445,2
53725,1
2251,1
62346,3
23418,0
43501,1
2385,1
60222,0
11833,1
37828,1
16090,3
37642,2
87981,1
88235,1
82083,1
53031,1
20512,3
85511,1
61588,2
77986,3
27118,0
44395,1
13876,0
17286,3
2288,0
60808,2
58662,2
484,3
55563,3
41496,0
21667,0
71901,3
11448,0
11147,1
25629,1
35539,1
38710,0
88453,1
5645,0
50802,0
91915,1
49970,1
14257,2
10951,1
98505,1
38309,0
46239,3
51973,1
68596,0
10379,2
77702,2
30263,0
84524,3
4553,0
16203,3
30124,2
61131,0
17498,3
65610,2
3605,3
73536,3
47514,1
80799,3
64666,0
73833,2
27801,2
45680,2
26345,3
73853,2
1629,3
47660,3
15088,2
6128,1
99536,0
80307,3
33392,2
9710,0
24896,0
96880,1
30603,1
22501,3
70552,0
97820,3
71031,0
54694,1
36538,3
63929,3
62779,0
89018,2
83880,3
70220,1
20837,2
33827,0
56745,2
6272,1
24976,0
28994,1
31243,1
87331,0
60083,3
21384,2
42976,2
23575,2
87498,3
32249,3
57393,2
45281,0
15235,3
39439,3
27091,1
94082,1
22567,1
17579,1
95044,2
83702,3
43117,1
7591,2
51235,1
62317,1
72573,2
88549,2
97024,3
1879,1
11480,3
37633,0
42577,0
59855,2
21354,3
88160,2
85718,1
57196,3
72883,3
51267,2
64392,3
16759,1
12522,2
88922,2
59838,2
19099,2
47867,0
21824,0
2929,0
47870,1
89218,0
48543,1
6990,3
41165,3
9418,0
77363,2
6440,0
94909,0
26077,2
69418,0
88075,0
92835,0
54514,1
39655,3
29085,0
54662,1
98284,1
39336,0
28414,3
32144,1
55642,2
21660,0
24214,0
22474,1
72081,3
75004,0
85939,3
30090,2
36479,1
36958,1
16866,2
69617,2
95645,0
14203,0
44900,0
77246,3
12752,0
16312,1
10024,1
93400,2
68472,2
18386,0
26755,2
49823,3
69763,3
11261,3
86884,2
84407,0
40278,2
34604,3
52631,2
83689,2
56739,0
83162,0
92705,2
18606,2
46630,2
28080,0
47651,3
19684,1
67368,1
609,3
94597,0
23466,0
95895,2
94505,0
4906,0
62934,1
53624,1
50018,1
23990,2
19013,0
10217,0
88715,3
69382,3
69748,0
27070,2
24527,1
557,1
33582,3
34736,0
85921,2
57126,3
69966,2
18687,2
78021,0
24097,2
7998,2
31591,0
94971,2
84949,2
39301,1
63600,3
47312,0
96301,0
51549,0
45254,3
54705,0
80960,3
6609,2
85650,2
87524,3
32032,3
84972,0
57906,1
69876,2
21253,0
94688,1
96922,0
27120,1
51712,1
79623,2
9678,0
33970,0
71644,2
12058,2
82881,3
38406,3
81682,1
90800,2
6173,3
72473,2
86289,1
83749,0
57818,3
50550,3
20625,1
95234,3
28309,3
91111,1
65078,2
81289,0
47144,0
29631,1
55401,3
83263,3
8063,1
39810,1
8617,1
33238,2
54307,2
99911,1
64271,0
60091,3
64550,3
1437,3
8050,1
31396,2
20908,1
96300,1
42408,0
29880,3
87742,1
15186,3
23126,1
96637,1
11626,1
55711,3
83977,3
97461,3
32316,2
91957,3
7303,3
89079,2
70407,0
16691,3
57779,3
69697,3
81796,1
19957,3
44689,3
43161,3
51231,1
60286,0
73718,3
62763,3
52460,1
56215,0
35149,2
68988,1
81786,3
13738,2
48578,3
58274,2
22969,3
9800,3
17329,1
51701,2
49004,3
26717,0
31567,2
64587,2
9967,2
68836,3
65576,3
13970,0
75754,2
43573,3
33604,1
39222,3
27873,3
44431,3
5671,1
59638,3
9148,0
90325,2
59470,1
72864,2
87164,3
87695,3
82446,3
6156,0
90172,2
75796,2
52554,3
36413,3
37918,3
636,3
5381,1
87589,1
57221,1
30347,0
88425,2
18808,0
5995,1
79727,3
14190,1
86576,3
15982,1
14136,1
37027,3
19499,2
80637,0
53831,3
64084,1
47736,1
21854,0
22990,1
99721,1
25993,0
74639,3
22664,0
68159,1
15945,1
58812,0
13425,2
30997,1
36168,1
80033,2
25944,1
26111,0
89186,0
25177,1
58897,2
59984,2
74665,0
20211,3
76905,0
84342,3
61627,3
26312,2
38194,1
62026,2
69251,1
37955,1
30950,2
72157,1
3437,0
91955,1
69791,0
27749,3
99612,1
8449,3
14853,1
60015,3
34612,0
47017,0
87685,0
34866,3
77997,2
76985,3
8716,2
50710,1
64715,1
41136,3
22509,1
24225,2
80833,1
28717,1
7100,1
77921,1
70230,0
71043,1
63991,3
51325,3
96318,2
4514,1
77678,0
76321,3
90506,2
72744,1
70106,1
78715,0
57588,3
59336,2
92120,0
27068,1
31563,2
68971,2
7875,0
17382,2
13247,0
87508,1
25531,1
78050,0
61039,3
62867,2
70514,1
57202,3
67377,3
45926,3
14502,1
83656,0
1307,0
56328,1
76940,0
48590,1
15374,1
52727,3
27133,2
41186,2
72972,0
70263,0
62295,0
95441,0
88867,0
83420,3
34969,2
8232,1
73499,3
30461,1
13804,0
65477,0
31197,3
24998,2
29188,2
12219,3
38971,1
92726,0
3519,0
47224,0
37728,1
91091,1
81976,0
76588,0
29321,2
31287,2
49268,1
80208,2
13019,2
94884,0
58264,2
10914,3
42335,3
66641,1
17442,2
30734,1
67928,2
41786,0
72651,0
87270,0
22105,1
25575,1
91238,3
79460,0
82482,0
98330,3
84031,3
40950,2
96353,1
33734,1
86961,3
11709,2
3192,0
82158,2
22767,2
47836,0
16605,3
2347,3
31050,0
56398,2
21731,1
22315,2
83928,2
58483,0
57874,3
5940,3
64213,2
16730,1
7541,2
6809,1
32631,1
16886,0
18892,2
15299,3
52876,2
60686,2
20138,2
86530,0
7838,3
38043,1
51522,0
59717,3
87533,2
71135,3
66030,1
47928,2
57114,3
71475,1
63132,1
12819,0
88994,2
12140,3
55367,1
21802,2
40921,0
81724,3
50962,2
71509,0
64769,1
75221,0
91949,2
2458,0
24789,1
54350,1
21994,3
20119,1
87726,2
56074,2
66838,0
68351,0
15272,1
15394,0
86310,2
61165,3
47677,0
49248,3
51576,0
61726,3
7429,3
10032,0
10086,0
85621,1
17370,0
65423,0
46280,0
15138,0
397,0
87724,3
1150,2
79749,2
31108,1
44688,3
11983,3
27361,2
87352,0
71983,2
77974,1
72374,2
84790,3
1788,3
43371,0
86089,0
31283,3
19814,3
20213,1
63406,2
34251,2
15694,2
8753,1
71219,3
80200,1
30062,1
91592,2
30187,0
68093,0
65719,1
99200,1
84833,3
99869,3
94360,1
97499,0
10159,3
65172,1
46338,2
61435,0
77076,2
33899,2
82268,3
97472,3
33898,0
18682,0
77968,3
44817,1
80832,1
18330,0
55447,1
19933,1
70553,0
91960,1
60008,3
77755,1
61236,1
26970,3
64837,0
76921,2
72813,1
48968,3
33832,0
46301,1
75452,2
28755,1
367,3
15326,1
99457,2
17874,0
97550,1
76497,0
86402,3
68247,1
32784,0
17558,3
52158,1
74753,1
52494,3
90900,0
13955,0
96601,3
74405,1
10185,2
57474,0
27555,2
1620,3
76969,1
45373,0
35422,3
47889,3
24316,3
71606,2
40081,3
99669,2
70664,3
52565,0
33360,0
1580,3
73916,3
12983,3
92743,3
86547,0
36108,1
83332,3
19091,0
92727,3
46897,3
56035,2
70577,1
41576,2
85853,0
10785,1
72950,0
61769,3
48265,1
70797,2
36898,2
30798,1
26230,1
40436,2
7399,0
33296,2
14180,1
18971,1
86477,2
20216,2
55263,3
21445,3
21780,2
79509,2
6184,1
4833,0
79588,2
30117,2
47518,3
47298,2
66735,0
58629,3
46079,1
1548,2
67453,3
95845,0
14590,3
16861,0
39271,0
71293,2
67952,2
97274,3
13504,0
1039,2
57939,0
69591,1
77042,2
56333,3
26379,3
21630,0
73859,2
34381,3
80918,2
43676,1
29728,0
2473,0
2997,1
86685,2
19449,3
12730,1
80560,3
67955,1
82898,0
53093,1
15556,0
70674,2
94035,2
83182,0
14750,2
40346,2
54049,1
6386,3
72633,0
20165,0
82604,3
56514,0
83380,2
41080,1
50894,2
55861,1
73923,1
77647,0
4221,2
53449,0
48761,2
72649,0
40567,3
28146,3
38116,2
77630,2
6840,3
44086,3
43290,1
99230,2
88731,3
46021,0
7985,1
57433,3
30275,0
76162,3
62973,3
39764,2
78422,3
16846,1
55527,3
82694,3
72970,1
79852,2
22701,0
19793,1
25630,2
19625,2
82719,1
47583,3
49040,1
88545,2
55193,2
81719,2
75759,0
44102,2
95063,0
63113,1
78851,2
43479,2
17785,2
33732,3
83672,2
53749,1
75052,2
42131,0
93454,3
63256,1
28529,3
68710,2
67725,3
27344,0
62023,1
38580,2
61217,0
28104,3
74538,0
93409,2
55169,2
78203,3
91285,1
65596,1
47955,0
3508,3
57909,2
44259,0
88467,3
95757,3
15178,1
38616,3
14824,2
86949,3
22650,2
60466,0
15895,3
74821,1
34386,2
29797,1
10053,3
75539,3
16143,0
77348,1
5902,2
58278,2
92511,3
17039,3
71041,1
78952,2
92277,3
63778,2
19211,3
64788,3
74223,3
25799,2
97253,2
79686,2
22461,0
81239,3
20858,1
60468,3
43215,3
87572,3
72796,3
21304,3
4789,1
22960,0
14227,0
84480,1
97158,1
44464,3
94550,3
55283,1
21413,2
64748,0
5128,3
80335,3
44278,3
21319,0
53037,3
10626,1
40735,2
62065,2
17297,2
28126,1
63860,0
32214,2
20645,1
25344,2
42925,3
22162,3
37675,1
53129,1
63480,0
6970,3
88682,2
70721,3
38342,3
4557,2
39736,3
19919,0
35092,2
26492,1
48439,2
63302,3
69745,0
26195,1
94825,1
67096,2
60255,0
52221,2
61272,2
69995,0
36649,0
85110,0
39490,2
60505,3
1013,3
82892,2
85925,1
38762,0
56415,1
65640,0
55949,1
69851,2
902,1
9459,3
44857,0
44488,1
66337,2
76288,1
24445,0
46547,3
97169,2
4216,1
58659,2
23793,0
54155,3
60517,0
68313,1
12302,2
25605,1
59069,0
74947,0
38005,2
35185,3
76802,0
26639,3
23491,3
84929,0
60598,3
86498,2
22258,3
81514,3
70725,1
99705,0
88706,0
66774,0
16140,3
56503,3
84216,3
49018,2
12226,3
4910,1
27033,1
85550,2
52065,3
38384,3
85754,2
26656,3
83045,0
80594,3
91203,0
45822,0
92997,3
86779,3
22239,3
26136,3
57509,0
50336,0
88124,2
87305,0
58613,0
77419,2
47088,0
33211,1
53832,0
74049,2
81721,3
29719,3
70439,0
25692,0
57408,0
43943,3
61072,3
54180,0
89417,1
59758,1
27384,0
19039,1
34941,3
70736,0
94359,0
97162,1
25114,0
89379,0
33025,0
76375,1
62942,0
96128,2
86901,3
14599,2
470,0
26386,2
62646,2
81384,1
53216,1
61339,0
33340,1
17932,0
72582,2
7140,0
42726,1
36336,0
93864,2
65467,2
82053,3
55088,3
258,0
24856,1
73373,0
79754,2
30326,0
87055,3
10155,1
64412,3
57439,2
82193,1
82408,2
58520,0
38530,0
32963,3
47770,3
66906,0
88674,3
98198,1
58113,3
66289,1
85226,2
47763,3
97476,0
6798,2
52906,0
57732,0
64589,2
53289,1
95944,3
61426,3
6859,3
3700,1
57858,3
8036,2
39467,2
94807,2
6706,1
39612,0
2383,1
30401,0
43723,1
31418,0
21174,1
19488,2
65616,3
68224,3
32162,1
30108,2
98008,2
53827,3
33306,0
23323,3
76694,1
77623,2
11407,1
98780,3
37429,2
32147,3
16497,1
81360,3
28516,3
44357,3
48609,2
36151,0
47317,3
93722,1
42264,2
48010,2
8999,0
77020,1
85481,0
55371,1
25948,2
30582,3
43594,0
20496,3
58561,2
36054,0
91327,2
65388,3
27420,2
47783,2
29306,2
39962,0
20389,2
4640,1
66008,0
25510,2
14518,2
9392,2
63520,0
97798,0
17691,3
62324,2
50189,3
40766,3
70137,1
77530,1
29932,2
42514,1
67885,2
66254,3
59837,2
19872,2
28097,2
21871,3
41048,3
31394,0
95122,2
71386,1
91127,1
49783,0
48923,3
89790,1
54072,3
37643,2
24159,1
93347,1
19006,1
94034,2
54345,1
44147,1
89408,3
15241,0
24403,1
88058,0
68121,3
35363,2
55524,3
82982,0
76804,2
16091,0
38920,2
68496,2
96429,0
29305,0
61718,0
13967,3
67062,3
15797,3
87569,3
38320,0
16664,3
32611,2
53446,3
67555,2
80013,1
42181,0
46719,2
42803,3
32908,1
69792,2
38607,0
204,2
64349,0
41623,1
28294,3
41612,1
11974,3
24887,3
50548,3
56061,1
14847,3
50124,2
14076,1
24784,0
49359,3
22774,3
6044,3
47778,1
36103,1
7804,0
79920,3
21485,2
70524,2
37776,1
77792,2
87799,2
96216,2
42293,3
56366,0
89555,0
83201,3
61702,0
85145,2
13508,1
62284,3
18692,2
42258,2
9594,2
95461,0
26972,0
27066,0
2705,0
16598,2
82272,3
20610,3
13626,1
46321,2
80197,1
57316,1
6610,1
49994,1
76373,0
30565,2
45444,0
64844,0
60344,1
95723,3
12360,2
50729,2
61849,0
62128,3
36807,1
85579,1
83097,1
90798,0
94447,3
73662,2
2020,3
77019,0
57304,0
44058,1
641,0
81060,2
11222,3
56427,2
69204,0
3045,3
25594,1
14553,3
70660,2
92025,3
55351,0
79204,0
35790,0
52928,0
78587,3
54578,3
60135,2
51141,3
24387,1
89688,3
68760,1
51593,1
72664,3
26760,3
80437,0
80390,0
58664,1
82965,0
78547,3
11323,0
6378,1
7736,0
76314,2
7232,1
88003,0
10096,2
34586,1
45774,1
86990,1
81799,3
97968,2
97240,0
60611,2
95271,3
85721,0
43993,2
41602,3
95230,1
26636,2
85803,2
26347,0
99861,3
39862,3
80821,2
37929,3
3384,3
47416,1
17901,1
62560,3
17717,0
7317,0
66667,3
46663,0
24260,3
6053,1
90970,3
30327,3
37897,2
68106,3
58124,1
65450,1
24513,3
98617,2
50041,2
7561,1
96214,0
80047,3
95487,3
65443,0
83770,2
54684,2
64470,3
88011,3
93279,2
883,1
14529,2
29213,3
80615,3
23727,2
37422,0
10388,2
76043,2
5787,2
8994,3
69621,1
65268,2
17196,3
81425,2
32617,3
16182,2
94230,0
43526,3
50559,2
13390,3
54974,0
50047,1
22071,3
60396,3
78890,0
34308,2
40812,0
26596,1
51322,3
61050,3
43690,0
51595,2
42677,1
91294,0
42941,3
67390,3
99046,3
33479,3
94285,1
59169,2
71206,3
54837,3
96772,3
72778,0
77505,2
70421,0
13648,2
12401,2
40985,3
72113,1
85204,1
21377,0
49951,1
81377,2
60467,2
68703,1
78071,2
29137,1
30321,2
91812,3
61539,3
42891,3
81357,2
34783,3
86304,3
79161,0
21611,0
27591,1
38302,0
67588,0
96610,0
11810,0
12866,0
46887,3
33681,1
4269,0
19225,3
48426,3
8512,1
15826,3
74655,0
65033,3
43890,1
34980,1
6517,1
19710,2
87053,0
14240,0
48290,3
89686,2
80816,1
64417,1
4968,3
82738,2
45553,3
56789,2
80183,1
62664,0
94158,3
42106,1
96408,1
58304,0
38546,0
69515,3
43070,3
31125,2
47782,1
33562,0
89113,3
139,3
3267,3
48759,1
94111,2
90388,2
51961,1
43150,3
61424,0
79085,0
62489,0
60194,3
56983,2
84985,0
27231,3
47756,3
71290,2
99834,3
76572,3
38585,1
11980,1
60392,0
9095,0
7013,0
2333,3
3832,3
11747,0
97377,3
9163,3
37667,1
34156,3
35209,3
11638,2
5951,1
82357,2
69235,3
92791,1
55742,3
71271,3
159,3
58256,3
66376,0
35291,0
34144,0
24458,1
87490,3
93810,0
98722,2
24798,1
86542,2
45528,1
37658,0
10338,0
21221,3
62864,3
72290,0
1404,1
46778,2
13922,0
38044,0
30034,0
1847,1
98855,3
19977,2
99525,2
29484,0
77733,1
16982,3
3054,1
36102,1
62902,2
64572,2
21951,3
58151,3
84397,1
41422,3
29250,1
50364,2
49079,2
9631,3
14032,1
9266,3
72642,0
68227,3
21331,3
4875,0
89656,3
90348,3
42871,0
15911,3
70808,1
96682,2
4346,3
13630,2
3747,0
43384,0
88049,1
81959,2
46578,3
31381,3
46443,3
38841,3
52597,2
87171,0
46930,1
97983,2
46702,3
16464,3
5665,1
24151,3
71558,2
53672,0
26806,3
6114,0
64163,3
31880,0
4879,3
19995,3
29812,2
31633,3
52240,3
3496,2
55875,0
64233,2
56139,1
59377,2
8989,2
6296,1
88675,1
75646,1
41769,0
27165,0
61376,1
87869,1
26834,1
87672,2
93785,2
87198,0
44631,0
88506,2
